RUN,FROM,TO
Corellian Run,Coruscant,Ixtlar
Corellian Run,Ixtlar,Corellia
Corellian Run,Corellia,Tinnel IV
Corellian Run,Tinnel IV,Loronar
Corellian Run,Loronar,Byblos
Corellian Run,Byblos,Iseno
Corellian Run,Iseno,Abednedo
Corellian Run,Abednedo,Denon
Corellian Run,Denon,Spirana
Corellian Run,Spirana,Rhommamool
Corellian Run,Rhommamool,Allanteen VI
Corellian Run,Allanteen VI,Gamor
Corellian Run,Gamor,Bacrana
Corellian Run,Bacrana,Milagro
Corellian Run,Milagro,New Cov
Corellian Run,New Cov,Druckenwell
Corellian Run,Druckenwell,Mon Gazza
Corellian Run,Mon Gazza,Herdessa
Corellian Run,Herdessa,Radnor
Corellian Run,Radnor,Christophsis
Corellian Run,Christophsis,Ryloth
Corellian Run,Ryloth,Smuggler's Run
Corellian Run,Smuggler's Run,Naos
Corellian Run,Naos,Lamaredd
Corelliaan Trade Spine,Corellia,Duro
Corelliaan Trade Spine,Duro,Hosnian Prime Cabarria
Corelliaan Trade Spine,Hosnian Prime Cabarria,Nantoon
Corelliaan Trade Spine,Nantoon,Kelada
Corelliaan Trade Spine,Kelada,Foless
Corelliaan Trade Spine,Foless,Bestine IV
Corelliaan Trade Spine,Bestine IV,Mechis
Corelliaan Trade Spine,Mechis,Yag'Dhul
Corelliaan Trade Spine,Yag'Dhul,Harrin
Corelliaan Trade Spine,Harrin,Cymoon
Corelliaan Trade Spine,Cymoon,Sibensko
Corelliaan Trade Spine,Sibensko,Kinyen
Corelliaan Trade Spine,Kinyen,Blutopia
Corelliaan Trade Spine,Blutopia,Ivarujar
Corelliaan Trade Spine,Ivarujar,Bomis Koori
Corelliaan Trade Spine,Bomis Koori,Kriselist
Corelliaan Trade Spine,Kriselist,Kaal
Corelliaan Trade Spine,Kaal,Abelor
Corelliaan Trade Spine,Abelor,Jiroch
Corelliaan Trade Spine,Jiroch,Cargamalis
Corelliaan Trade Spine,Cargamalis,Mugaar
Corelliaan Trade Spine,Mugaar,Javin
Corelliaan Trade Spine,Javin,Aztubek
Corelliaan Trade Spine,Aztubek,Kumru
Corelliaan Trade Spine,Kumru,High Chunah
Corelliaan Trade Spine,High Chunah,Kirtarkin
Corelliaan Trade Spine,Kirtarkin,Mexeluine
Corelliaan Trade Spine,Mexeluine,Gerrenthum
Corelliaan Trade Spine,Gerrenthum,Indellian
Corelliaan Trade Spine,Indellian,Bendeluum
Corelliaan Trade Spine,Bendeluum,Zhanox
Corelliaan Trade Spine,Zhanox,Ione
Corelliaan Trade Spine,Ione,Mataou
Corelliaan Trade Spine,Mataou,Anantapar
Corelliaan Trade Spine,Anantapar,Shuxl
Corelliaan Trade Spine,Shuxl,Ertegas
Corelliaan Trade Spine,Ertegas,Darlyn Boda
Corelliaan Trade Spine,Darlyn Boda,Orn Kios
Corelliaan Trade Spine,Orn Kios,Ozu
Corelliaan Trade Spine,Ozu,Isde Naha
Corelliaan Trade Spine,Isde Naha,Togominda
Corelliaan Trade Spine,Togominda,Berrol's Donn
Corelliaan Trade Spine,Berrol's Donn,Trenchenovu
Corelliaan Trade Spine,Trenchenovu,Tureen VII
Corelliaan Trade Spine,Tureen VII,Manpha
Corelliaan Trade Spine,Manpha,Zastiga
Corelliaan Trade Spine,Zastiga,Grava
Corelliaan Trade Spine,Grava,Terminus
Rimma Trade Route,Abregado,rae
Rimma Trade Route,rae,Dentaal
Rimma Trade Route,Dentaal,Giju
Rimma Trade Route,Giju,Ghorman
Rimma Trade Route,Ghorman,Vanik
Rimma Trade Route,Vanik,Thyferra
Rimma Trade Route,Thyferra,Tauber
Rimma Trade Route,Tauber,Yag'Dhul
Rimma Trade Route,Yag'Dhul,Sukkult
Rimma Trade Route,Sukkult,Wroona
Rimma Trade Route,Wroona,Tregillis
Rimma Trade Route,Tregillis,Vandelhelm
Rimma Trade Route,Vandelhelm,Woostri
Rimma Trade Route,Woostri,Daemen
Rimma Trade Route,Daemen,Alakatha
Rimma Trade Route,Alakatha,Lanthe
Rimma Trade Route,Lanthe,Vondarc
Rimma Trade Route,Vondarc,Medth
Rimma Trade Route,Medth,Tshindral III
Rimma Trade Route,Tshindral III,Sullust
Rimma Trade Route,Sullust,Eriadu
Rimma Trade Route,Eriadu,Clak'dor VII
Rimma Trade Route,Clak'dor VII,Triton
Rimma Trade Route,Triton,Praesitlyn/Sluis Van
Rimma Trade Route,Praesitlyn/Sluis Van,Denab
Rimma Trade Route,Denab,Tarabba Prime
Rimma Trade Route,Tarabba Prime,Adarlon
Rimma Trade Route,Adarlon,Karideph
Perlemian Trade Route,Coruscant,Alsakan
Perlemian Trade Route,Alsakan,Grizmallt
Perlemian Trade Route,Grizmallt,Anaxes
Perlemian Trade Route,Anaxes,Corulag
Perlemian Trade Route,Corulag,Chandrila
Perlemian Trade Route,Chandrila,Brentaal IV
Perlemian Trade Route,Brentaal IV,Esseles
Perlemian Trade Route,Esseles,Rhinnal
Perlemian Trade Route,Rhinnal,Ralltiir
Perlemian Trade Route,Ralltiir,Delle
Perlemian Trade Route,Delle,Yabol Opa
Perlemian Trade Route,Yabol Opa,Ifmix VI
Perlemian Trade Route,Ifmix VI,Shulstine V
Perlemian Trade Route,Shulstine V,Castell
Perlemian Trade Route,Castell,Raithal
Perlemian Trade Route,Raithal,Vurdon Ka
Perlemian Trade Route,Vurdon Ka,Joiol
Perlemian Trade Route,Joiol,Chazwa
Perlemian Trade Route,Chazwa,Relatta
Perlemian Trade Route,Relatta,Tirahnn
Perlemian Trade Route,Tirahnn,Dalcretti
Perlemian Trade Route,Dalcretti,Taanab
Perlemian Trade Route,Taanab,Sermeria
Perlemian Trade Route,Sermeria,Carcel
Perlemian Trade Route,Carcel,Pirin
Perlemian Trade Route,Pirin,Gizer
Perlemian Trade Route,Gizer,Lantillies
Perlemian Trade Route,Lantillies,Rearqu Cluster
Perlemian Trade Route,Rearqu Cluster,Jeyell
Perlemian Trade Route,Jeyell,Roche
Perlemian Trade Route,Roche,Orleon
Perlemian Trade Route,Orleon,Talcene
Perlemian Trade Route,Talcene,Salvara
Perlemian Trade Route,Salvara,Euceron
Perlemian Trade Route,Euceron,Abhean
Perlemian Trade Route,Abhean,The Wheel
Perlemian Trade Route,The Wheel,Centares
Perlemian Trade Route,Centares,Antemeridias
Perlemian Trade Route,Antemeridias,Budpock
Perlemian Trade Route,Budpock,Columex
Perlemian Trade Route,Columex,Arcan IV
Perlemian Trade Route,Arcan IV,Lianna
Perlemian Trade Route,Lianna,Barseg
Perlemian Trade Route,Barseg,Lorrad
Perlemian Trade Route,Lorrad,Desevro
Perlemian Trade Route,Desevro,Kanaver
Perlemian Trade Route,Kanaver,Janodral Mizar
Perlemian Trade Route,Janodral Mizar,Ank Ki'Shor
Perlemian Trade Route,Ank Ki'Shor,Estaria
Perlemian Trade Route,Estaria,Makem Te
Perlemian Trade Route,Makem Te,Quermia
,,
Hydian Way,Bonadan,Cadomai Prime
Hydian Way,Cadomai Prime,Ruuria
Hydian Way,Ruuria,Listehol
